date,crimes
2014-01-01,1222
2014-01-02,485
2014-01-03,562
2014-01-04,577
2014-01-05,405
2014-01-06,367
2014-01-07,467
2014-01-08,599
2014-01-09,614
2014-01-10,635
2014-01-11,654
2014-01-12,688
2014-01-13,761
2014-01-14,688
2014-01-15,745
2014-01-16,689
2014-01-17,748
2014-01-18,663
2014-01-19,647
2014-01-20,695
2014-01-21,590
2014-01-22,625
2014-01-23,626
2014-01-24,688
2014-01-25,678
2014-01-26,596
2014-01-27,546
2014-01-28,595
2014-01-29,728
2014-01-30,752
2014-01-31,744
2014-02-01,791
2014-02-02,582
2014-02-03,677
2014-02-04,645
2014-02-05,561
2014-02-06,611
2014-02-07,693
2014-02-08,604
2014-02-09,649
2014-02-10,620
2014-02-11,596
2014-02-12,607
2014-02-13,644
2014-02-14,697
2014-02-15,639
2014-02-16,585
2014-02-17,598
2014-02-18,633
2014-02-19,710
2014-02-20,649
2014-02-21,718
2014-02-22,648
2014-02-23,632
2014-02-24,636
2014-02-25,650
2014-02-26,662
2014-02-27,613
2014-02-28,701
2014-03-01,737
2014-03-02,551
2014-03-03,593
2014-03-04,627
2014-03-05,637
2014-03-06,662
2014-03-07,757
2014-03-08,684
2014-03-09,622
2014-03-10,815
2014-03-11,699
2014-03-12,660
2014-03-13,717
2014-03-14,827
2014-03-15,845
2014-03-16,638
2014-03-17,704
2014-03-18,818
2014-03-19,762
2014-03-20,783
2014-03-21,802
2014-03-22,737
2014-03-23,648
2014-03-24,698
2014-03-25,702
2014-03-26,724
2014-03-27,719
2014-03-28,786
2014-03-29,771
2014-03-30,737
2014-03-31,736
2014-04-01,924
2014-04-02,725
2014-04-03,716
2014-04-04,811
2014-04-05,752
2014-04-06,709
2014-04-07,762
2014-04-08,750
2014-04-09,776
2014-04-10,811
2014-04-11,786
2014-04-12,872
2014-04-13,680
2014-04-14,689
2014-04-15,751
2014-04-16,772
2014-04-17,836
2014-04-18,787
2014-04-19,755
2014-04-20,689
2014-04-21,730
2014-04-22,737
2014-04-23,738
2014-04-24,769
2014-04-25,848
2014-04-26,778
2014-04-27,673
2014-04-28,725
2014-04-29,788
2014-04-30,799
2014-05-01,883
2014-05-02,865
2014-05-03,746
2014-05-04,721
2014-05-05,846
2014-05-06,825
2014-05-07,770
2014-05-08,768
2014-05-09,863
2014-05-10,817
2014-05-11,744
2014-05-12,813
2014-05-13,813
2014-05-14,790
2014-05-15,753
2014-05-16,842
2014-05-17,805
2014-05-18,859
2014-05-19,787
2014-05-20,764
2014-05-21,834
2014-05-22,789
2014-05-23,807
2014-05-24,759
2014-05-25,826
2014-05-26,779
2014-05-27,765
2014-05-28,801
2014-05-29,776
2014-05-30,828
2014-05-31,848
2014-06-01,1038
2014-06-02,877
2014-06-03,899
2014-06-04,776
2014-06-05,803
2014-06-06,859
2014-06-07,870
2014-06-08,773
2014-06-09,823
2014-06-10,673
2014-06-11,775
2014-06-12,822
2014-06-13,936
2014-06-14,843
2014-06-15,883
2014-06-16,872
2014-06-17,889
2014-06-18,771
2014-06-19,824
2014-06-20,888
2014-06-21,865
2014-06-22,867
2014-06-23,830
2014-06-24,862
2014-06-25,856
2014-06-26,826
2014-06-27,900
2014-06-28,853
2014-06-29,906
2014-06-30,801
2014-07-01,1015
2014-07-02,819
2014-07-03,886
2014-07-04,838
2014-07-05,898
2014-07-06,874
2014-07-07,899
2014-07-08,818
2014-07-09,854
2014-07-10,821
2014-07-11,943
2014-07-12,810
2014-07-13,849
2014-07-14,815
2014-07-15,817
2014-07-16,846
2014-07-17,809
2014-07-18,876
2014-07-19,868
2014-07-20,844
2014-07-21,810
2014-07-22,835
2014-07-23,862
2014-07-24,854
2014-07-25,925
2014-07-26,875
2014-07-27,890
2014-07-28,874
2014-07-29,805
2014-07-30,794
2014-07-31,861
2014-08-01,1083
2014-08-02,898
2014-08-03,847
2014-08-04,782
2014-08-05,825
2014-08-06,809
2014-08-07,843
2014-08-08,821
2014-08-09,887
2014-08-10,855
2014-08-11,875
2014-08-12,760
2014-08-13,857
2014-08-14,797
2014-08-15,863
2014-08-16,855
2014-08-17,861
2014-08-18,816
2014-08-19,776
2014-08-20,834
2014-08-21,778
2014-08-22,817
2014-08-23,822
2014-08-24,857
2014-08-25,778
2014-08-26,804
2014-08-27,783
2014-08-28,738
2014-08-29,885
2014-08-30,868
2014-08-31,831
2014-09-01,1014
2014-09-02,799
2014-09-03,723
2014-09-04,749
2014-09-05,844
2014-09-06,814
2014-09-07,824
2014-09-08,687
2014-09-09,788
2014-09-10,708
2014-09-11,748
2014-09-12,719
2014-09-13,685
2014-09-14,760
2014-09-15,739
2014-09-16,749
2014-09-17,796
2014-09-18,868
2014-09-19,878
2014-09-20,846
2014-09-21,791
2014-09-22,769
2014-09-23,836
2014-09-24,836
2014-09-25,752
2014-09-26,879
2014-09-27,891
2014-09-28,836
2014-09-29,800
2014-09-30,782
2014-10-01,978
2014-10-02,805
2014-10-03,779
2014-10-04,723
2014-10-05,717
2014-10-06,722
2014-10-07,759
2014-10-08,747
2014-10-09,686
2014-10-10,741
2014-10-11,801
2014-10-12,692
2014-10-13,705
2014-10-14,730
2014-10-15,773
2014-10-16,746
2014-10-17,867
2014-10-18,838
2014-10-19,744
2014-10-20,758
2014-10-21,778
2014-10-22,727
2014-10-23,777
2014-10-24,879
2014-10-25,803
2014-10-26,752
2014-10-27,812
2014-10-28,771
2014-10-29,797
2014-10-30,779
2014-10-31,824
2014-11-01,910
2014-11-02,727
2014-11-03,774
2014-11-04,776
2014-11-05,744
2014-11-06,669
2014-11-07,781
2014-11-08,746
2014-11-09,685
2014-11-10,776
2014-11-11,675
2014-11-12,595
2014-11-13,662
2014-11-14,754
2014-11-15,749
2014-11-16,675
2014-11-17,624
2014-11-18,624
2014-11-19,633
2014-11-20,633
2014-11-21,734
2014-11-22,728
2014-11-23,688
2014-11-24,592
2014-11-25,662
2014-11-26,677
2014-11-27,453
2014-11-28,606
2014-11-29,706
2014-11-30,722
2014-12-01,815
2014-12-02,650
2014-12-03,750
2014-12-04,691
2014-12-05,803
2014-12-06,661
2014-12-07,595
